,A,B,C,D
2001-10-25,18.6050339737,-26.6394760915,2.28622644873,-10.6435166141
2001-10-26,19.2587275468,-25.6242213959,1.86835242943,-11.2351689654
2001-10-27,18.6596106997,-25.9395526096,2.60806901665,-10.635565192
2001-10-28,17.3368214214,-24.8754555553,3.82683014074,-11.5278719448
2001-10-29,17.230808325,-24.6466997525,3.43403036176,-10.3121267094
2001-10-30,15.3486716776,-25.7954185461,2.83940987905,-9.53715662582
2001-10-31,14.6245729528,-26.1000447316,1.54580414555,-9.28207401485
2001-11-01,13.7440164197,-26.3046830288,2.35126986596,-8.36131427058
2001-11-02,14.2076805748,-27.6802326221,3.28711418615,-7.17828222435
2001-11-03,13.9795159712,-27.0374791322,3.43624892939,-6.84353193798
2001-11-04,16.5824861867,-25.4815766866,2.55646598139,-6.91092136704
2001-11-05,17.4680010094,-25.956484073,2.07372927779,-6.92222233279
2001-11-06,17.8743961872,-27.0935194393,1.69881062769,-6.6113088453
2001-11-07,17.4595884457,-24.5123090207,2.41251511162,-6.51965710196
2001-11-08,16.3258114964,-23.943557511,2.93240235849,-4.7171342652
2001-11-09,15.2479547213,-24.8104366827,4.48921418962,-3.87429425717
2001-11-10,16.1816990539,-23.8503737073,4.12369885235,-3.72903877983
2001-11-11,15.23876176,-24.9359445906,4.12321467278,-4.46533268736
2001-11-12,15.8570718411,-24.5547908475,3.54817103096,-4.2189594957
2001-11-13,18.3662142741,-24.4445904439,2.51588956,-4.23994633134
2001-11-14,18.0025638673,-23.6218133051,5.07063233682,-4.04377884234
2001-11-15,18.7939766662,-21.9382324709,5.6791377115,-5.12590417038
2001-11-16,20.1039290824,-21.9539287323,6.12062501343,-5.17152541878
2001-11-17,18.6624270407,-22.2947947189,5.7377462859,-4.13723707038
2001-11-18,18.5301039911,-23.027249143,5.81746127451,-4.61912857855
2001-11-19,20.1093512507,-23.4452876047,4.91038456071,-4.83718628599
2001-11-20,19.8406390206,-22.4518551472,6.06195365506,-4.78465324709
2001-11-21,18.3480728988,-23.2957768296,5.04237330761,-5.07176235975
2001-11-22,18.5187943387,-23.8197332099,6.69070351527,-4.54379499601
2001-11-23,17.74705746,-24.1825135013,8.58565248805,-5.38315718263
2001-11-24,17.7360071059,-24.0440068875,8.72270428505,-4.70376557703
2001-11-25,18.5648603884,-23.8847371644,8.01740508132,-4.63831836906
2001-11-26,18.5870514813,-25.9078921917,7.65259463713,-4.89271367177
2001-11-27,19.380962794,-26.4311427719,7.31206980052,-6.39772142721
2001-11-28,18.1695120986,-26.1302120327,7.57794679112,-6.67812773474
2001-11-29,18.1664730134,-26.4149196125,7.02972121257,-4.8307478164
2001-11-30,17.5262673921,-27.8981906707,7.61450353036,-7.61327873755
2001-12-01,18.828343134,-27.2496109314,6.35473906869,-6.33367760821
2001-12-02,19.1646276042,-28.2855229681,5.73413275193,-5.52233081979
2001-12-03,19.4811514633,-28.4400996749,5.94167278866,-4.51004098925
2001-12-04,17.4366059974,-28.7874242724,6.45614598718,-3.62782520695
2001-12-05,16.0642566097,-29.7022677329,7.65286459818,-3.98405812946
2001-12-06,15.3999083318,-27.6790879915,7.86072968394,-3.88861251303
2001-12-07,15.6006869065,-27.1920404329,7.85974157861,-5.13447322392
2001-12-08,15.811956562,-27.6027335221,9.06403473682,-5.93102163386
2001-12-09,14.8735415959,-26.2420610176,9.82105451011,-6.81183511955
2001-12-10,14.5405557434,-25.9696866956,10.3617316577,-7.37539265689
2001-12-11,15.2153571019,-26.1028576938,10.5198676221,-7.66648965466
2001-12-12,15.4457250494,-25.6339847532,11.9098730841,-5.33932041265
2001-12-13,14.864152417,-26.9606865027,12.9280126812,-4.5785973465
2001-12-14,14.4922069587,-26.6168128428,14.6964772284,-5.39904144914
2001-12-15,12.0375174517,-27.9052301121,14.4153706853,-7.1022112827
2001-12-16,9.16670260774,-28.1151629479,16.0452348333,-7.58240390833
2001-12-17,8.82055770951,-27.5732141597,15.5074959878,-7.7722246877
2001-12-18,8.06335857137,-28.5283435139,16.3785630835,-9.14836717755
2001-12-19,7.40707377446,-28.5899223596,17.647543571,-9.02507163416
2001-12-20,9.23181079697,-28.3192923928,17.5412128987,-8.71697994535
2001-12-21,11.6870234188,-28.7447252964,16.3198733792,-9.09678978375
2001-12-22,10.9203816741,-28.2320486526,16.5153874704,-9.33050883836
2001-12-23,11.764198224,-27.0810647161,16.7607571027,-9.66651120601
2001-12-24,12.3074152351,-26.4082608512,16.764280876,-9.88525535504
2001-12-25,12.2962250219,-27.4779009927,15.4427299446,-9.00235685785
2001-12-26,11.4655395712,-27.6349386552,15.4752339951,-8.77377228028
2001-12-27,9.46922198118,-25.8549260637,14.3426921512,-7.64908708997
2001-12-28,8.53124772572,-26.3618924122,14.4125265094,-7.39616643069
2001-12-29,9.56496572615,-25.7957083388,14.352102433,-7.13645767917
2001-12-30,10.0586519698,-25.463789062,12.7870935995,-7.87721014545
2001-12-31,8.88268717375,-25.6529979646,12.6283350604,-7.11025672782
2002-01-01,10.0985367509,-25.7620127441,12.0185028317,-8.71676674939
2002-01-02,10.4144578501,-25.5080244465,10.9312883648,-8.58103821864
2002-01-03,12.1347593775,-25.3632970432,10.6766651852,-7.77576489446
2002-01-04,12.0495944588,-24.8679298159,11.5051233003,-7.53941820849
2002-01-05,12.0758240859,-22.6357685819,11.8820404839,-6.5607942328
2002-01-06,12.2781823927,-22.0204026516,13.0285735245,-6.53557847472
2002-01-07,13.5150743067,-22.1477675436,13.910187839,-5.91624012593
2002-01-08,15.0055304907,-23.3427485005,15.0518634187,-6.57815631568
2002-01-09,15.1997125624,-22.9058234504,15.2656202643,-7.51931078417
2002-01-10,15.6149253254,-21.9092560004,14.2502724137,-7.63968363731
2002-01-11,15.6654060314,-21.9771141205,13.9502219479,-6.89302446246
2002-01-12,14.2427505069,-22.6314016164,12.910508362,-7.26836410868
2002-01-13,15.8981864328,-24.1228331412,11.4034537811,-6.95591940011
2002-01-14,15.1558148971,-22.468097229,11.927257671,-8.26776167577
2002-01-15,15.3297298799,-22.5783275261,11.3349345637,-7.33064113169
2002-01-16,15.7812756355,-23.1912637693,12.562851176,-7.51155341176
2002-01-17,16.0391055389,-23.8157871384,12.9879280705,-7.25786034697
2002-01-18,17.4556568355,-23.3308270983,12.0907123899,-7.82697805606
2002-01-19,17.5862383055,-23.4669059263,11.2923985069,-7.40944599954
2002-01-20,19.2956410551,-23.2632368414,10.3914451243,-7.74641827107
2002-01-21,19.6036608233,-23.0706241208,11.4983506612,-7.40420176462
2002-01-22,18.9324927284,-23.4084163027,10.2298284948,-7.88225946268
2002-01-23,20.8401843291,-21.6577594782,11.4202848971,-7.38905996618
2002-01-24,22.5390394974,-21.897458447,11.1017400943,-6.92444055883
2002-01-25,23.0028620419,-20.8193292622,12.2148143095,-7.05811472826
2002-01-26,22.1675538407,-19.9271826032,12.054845047,-6.21120858711
2002-01-27,21.9142099981,-19.7136370393,12.7230987345,-7.80258213535
2002-01-28,22.4372910816,-21.0846070407,13.3930588451,-7.93837019045
2002-01-29,22.2586471973,-21.6613612479,14.2452252932,-7.80804154899
2002-01-30,21.9372339918,-21.7804064712,13.812819844,-6.97038516695
2002-01-31,21.7289229604,-21.5769614393,13.0336778611,-6.41712053381
2002-02-01,21.4828877148,-20.3581852076,13.0546872668,-4.69901917204
2002-02-02,21.5131061476,-19.3940357201,13.8241256611,-6.87726431358
2002-02-03,20.6065635974,-20.4136859984,14.044764704,-6.52473657795
2002-02-04,19.9754994007,-20.2773234942,14.5962307464,-6.82214072784
2002-02-05,20.2489819145,-20.0434598708,14.0273680238,-8.01836869207
2002-02-06,20.4587041765,-20.973014248,13.7925393574,-8.71989777566
2002-02-07,21.0543309789,-20.9597904635,13.2778035637,-8.54785043176
2002-02-08,21.442895745,-19.5734983862,12.5830904543,-9.05018679777
2002-02-09,19.3865623893,-16.6179810104,13.0353743619,-7.75758522597
2002-02-10,19.8452211009,-14.1968762364,14.1843510293,-6.16235816883
2002-02-11,19.3955691178,-13.8690602126,13.6812546968,-7.65942033099
2002-02-12,19.2840625256,-12.6803582247,12.5531531004,-7.59194415765
2002-02-13,19.2827456262,-12.8667328891,12.4482121736,-9.41598752348
2002-02-14,20.7665450993,-13.4917399215,13.0540220653,-9.29157147707
2002-02-15,18.8046095095,-12.9855277358,12.5573364824,-9.48324238631
2002-02-16,19.3833187137,-13.3262764765,13.0354854266,-8.96146318592
2002-02-17,19.109555757,-13.5551328618,12.7943685609,-10.2120769609
2002-02-18,20.7736348827,-14.3194275607,13.2086543438,-9.11281024172
2002-02-19,20.1798137145,-14.3698082656,13.4633745777,-10.7587873082
2002-02-20,20.6772704017,-14.6136527398,13.7535653491,-9.23931029731
2002-02-21,21.4254456935,-14.7513913741,13.1638051805,-9.80185875795
2002-02-22,22.6962621035,-13.8239306946,11.7584379231,-9.18823500054
2002-02-23,22.8015794091,-14.5592388388,11.2756821115,-10.2726463854
2002-02-24,22.917459617,-14.1927157725,11.4435747689,-10.0711712108
2002-02-25,23.0893098053,-13.2077110913,11.3068955306,-10.1558889233
2002-02-26,21.9585756311,-15.3587919928,11.1349852824,-8.752861155
2002-02-27,21.135034034,-14.4825767374,9.10916237208,-8.442988243
2002-02-28,19.9646429878,-14.1047973987,8.81859700885,-7.49380667792
2002-03-01,20.2030716747,-14.4652607136,9.7282031553,-8.17094393222
2002-03-02,21.0699611018,-15.6586826589,9.82976723992,-8.85384767734
2002-03-03,20.1252771503,-14.6877169818,10.9360466331,-8.07008518126
2002-03-04,19.6602551236,-13.5940368389,10.1298329081,-8.88257851295
2002-03-05,20.6342152151,-14.0618103459,10.400077159,-7.1197386307
2002-03-06,18.9114408601,-13.0309807347,10.4101117592,-7.27272096459
2002-03-07,19.8171693885,-13.7574956886,10.532043725,-6.27171852431
2002-03-08,19.8546878794,-14.2917291028,8.90776771013,-8.64328750958
2002-03-09,19.0068495302,-15.2436370442,8.27024079534,-11.2903119723
2002-03-10,17.8614864642,-14.6076609037,8.28892143199,-12.0802247551
2002-03-11,17.3655085833,-15.0393671875,7.99868136399,-11.6100310968
2002-03-12,15.4057374936,-14.7881032163,8.6138856846,-11.2476708388
2002-03-13,15.6119874256,-14.8603174861,7.34870069483,-10.8802572912
2002-03-14,15.252098063,-15.176550426,5.17931798405,-11.3231157638
2002-03-15,15.5015891718,-15.2756524397,3.47127618727,-11.3106153561
2002-03-16,15.8214237749,-16.2745240166,2.68220470938,-9.83721281852
2002-03-17,17.6229774479,-15.7852260402,2.9245025527,-9.28972545148
2002-03-18,17.8787740445,-14.7589727954,3.4315930044,-10.71578306
2002-03-19,20.1184177888,-14.8734630059,4.41388991231,-12.5769051522
2002-03-20,21.3231161446,-14.5220287226,4.79337869881,-13.4296860863
2002-03-21,22.5358956184,-13.8046289647,3.28025950924,-13.9380129032
2002-03-22,22.7378758915,-14.9795617881,3.43437324772,-14.1325363457
2002-03-23,21.3786533244,-15.8496406316,2.94131446981,-12.3427458939
2002-03-24,22.7205335856,-15.5105977496,3.72491339422,-11.245411472
2002-03-25,23.5603853616,-14.3724268377,2.50919753534,-10.3849752771
2002-03-26,21.778615911,-14.0139079755,4.02377271141,-9.43418422439
2002-03-27,19.0899233289,-13.2388668851,5.01260846552,-9.8612521841
2002-03-28,17.9238811169,-11.573549005,5.68370464283,-8.54049403448
2002-03-29,18.2061331937,-10.2916690747,4.99678108468,-9.49159648794
2002-03-30,18.5869335044,-10.461235586,4.32771443117,-7.82822017543
2002-03-31,19.0311732233,-9.70860989021,4.3453694695,-8.03887892422
2002-04-01,19.0844837245,-9.63286165936,4.2133664466,-8.41900448374
2002-04-02,18.7329313685,-9.9733475299,3.82874721448,-9.94304092998
2002-04-03,18.3326364093,-9.9268971518,2.03848466068,-9.74020516385
2002-04-04,19.8047870484,-9.58668872148,2.00601696338,-9.81856407417
2002-04-05,19.3776782129,-8.22662841361,1.5980229129,-9.62117313189
2002-04-06,18.2709608363,-7.59442735839,1.77964134538,-10.1782463153
2002-04-07,20.0316213085,-6.79896616825,3.77056904164,-9.73771184821
2002-04-08,19.6075754564,-6.45062181611,3.29226468103,-9.90941313452
2002-04-09,19.7867688967,-6.9513527531,3.006725614,-11.0110202274
2002-04-10,20.6635123433,-7.82047211887,2.76474573693,-10.5874207221
2002-04-11,18.3180574349,-6.64793822211,2.70436376856,-11.5051753433
2002-04-12,18.2020520448,-6.78359646802,2.8893439175,-10.6973473979
2002-04-13,17.2324617425,-5.76942798748,2.04484370364,-11.4526243841
2002-04-14,15.961480973,-4.49683778555,4.32504758174,-12.0888205367
2002-04-15,15.5386206152,-5.51482834839,4.54739527858,-11.570708346
2002-04-16,15.8569689433,-5.60597815326,4.21199495103,-10.4193632073
2002-04-17,17.5837722463,-4.97285012273,2.73208835266,-9.47227495267
2002-04-18,17.3246048873,-3.99369040205,4.40128242108,-9.74149085089
2002-04-19,16.5427842106,-3.88757415319,3.98490003531,-8.87904722705
2002-04-20,15.9717486015,-3.96388206159,4.1932424292,-9.27038631256
2002-04-21,15.6627908285,-5.85466405178,3.00630064977,-8.80151437833
2002-04-22,14.4984399938,-5.45783699181,2.36528687345,-9.1277182689
2002-04-23,13.2469230825,-5.61938010311,2.28949519596,-10.362044182
2002-04-24,12.8851266762,-4.42247491378,1.96981842944,-9.95218755092
2002-04-25,12.1851605194,-4.87558535146,3.39642099143,-8.24798784064
2002-04-26,12.2867507687,-3.30964182488,4.91107313563,-9.70904419138
2002-04-27,12.7018684658,-2.40086984026,5.63670247689,-10.7609172614
2002-04-28,13.7462908478,-4.01990868284,6.65126747189,-9.11522576613
2002-04-29,13.142650401,-5.75530460971,6.23741319165,-8.76859830653
2002-04-30,13.8334303641,-5.770044711,7.10224073133,-8.11914134077
2002-05-01,13.9795243117,-5.38403044726,6.55989738356,-7.72342997121
2002-05-02,13.6206716406,-6.30500674752,9.43967635842,-7.53662869331
2002-05-03,12.8911918427,-7.2263898984,10.1756813017,-8.94336289075
2002-05-04,13.3491570977,-6.46952047132,9.37245926418,-9.35932341651
2002-05-05,13.7125179312,-6.90012601669,10.7143339057,-6.45291660276
2002-05-06,13.8222616038,-6.57540260748,10.9668374789,-7.26449423116
2002-05-07,14.672719286,-7.34514313153,10.5681230043,-7.53424018159
2002-05-08,14.2205229922,-8.24768562759,9.97486752972,-7.50383378365
2002-05-09,13.369307484,-7.40078220919,10.6517443098,-8.60442341736
2002-05-10,12.8096679674,-7.94077801211,10.4811171096,-9.33606546935
2002-05-11,11.7051817656,-8.4386261653,10.5101494881,-8.01485801683
2002-05-12,12.5652148654,-9.6483669639,10.9807641371,-5.91389274616
2002-05-13,12.7095429024,-10.0706894817,10.5941926389,-6.13855896163
2002-05-14,12.2603553812,-10.2662247913,11.7482035889,-6.45791726695
2002-05-15,11.3758737893,-11.3717285863,12.1926327543,-6.62306325724
2002-05-16,11.1477945073,-11.75568055,12.222085972,-8.50783221064
2002-05-17,11.4839932983,-12.0029917307,12.812794706,-8.36646451091
2002-05-18,11.8789407446,-11.0051946826,13.2721643688,-8.85677794532
2002-05-19,13.0764289843,-11.7960807107,12.3240167892,-9.38513078814
2002-05-20,12.0799941477,-11.1163305519,11.1226460043,-8.45557952556
2002-05-21,13.755252214,-12.3477812341,10.5985223224,-7.66137934386
2002-05-22,14.4358283736,-11.525694394,10.8624461535,-7.32639677027
2002-05-23,14.6787910008,-13.0101343562,11.1951334859,-7.33295464519
2002-05-24,12.0956713469,-13.0046701933,10.6956432166,-6.17012139587
2002-05-25,13.0512749935,-13.5931886789,12.0122435358,-6.09963598717
2002-05-26,13.8832251581,-13.1743371852,12.8430813691,-6.11754342066
2002-05-27,16.6059038214,-14.1322660995,13.1741962467,-5.00102885592
2002-05-28,15.4409915503,-13.0891300578,14.181389323,-6.42145053142
2002-05-29,15.9123514795,-13.0429810947,15.1239588602,-6.87925072666
2002-05-30,16.3740735048,-14.2433655782,13.8821447155,-8.17867945583
2002-05-31,17.7043624586,-12.4094735662,12.7857575928,-7.29204906943
2002-06-01,17.4690204387,-12.400764766,12.621385824,-7.66270529325
2002-06-02,16.8401730947,-14.347798421,10.1752631108,-7.49213856352
2002-06-03,17.843868856,-15.1939377513,9.40875082348,-7.91768897962
2002-06-04,17.1062125257,-17.3477354388,10.5171888957,-8.07524163108
2002-06-05,16.9171098888,-18.0857440991,9.91302675233,-8.00448937654
2002-06-06,15.3413817701,-17.0793037745,9.38311150506,-6.53275759246
2002-06-07,14.2567718868,-17.7751155055,8.32763856495,-6.89807298282
2002-06-08,13.2260671124,-17.5306063269,8.87291269708,-5.25172091362
2002-06-09,13.4153922922,-17.5045474982,7.68700660829,-3.8018327992
2002-06-10,11.0364521001,-16.4157182909,6.63056459723,-4.50609140466
2002-06-11,11.2105057812,-17.4972459286,7.6224670193,-4.6981609303
2002-06-12,11.0096901029,-16.6774432622,6.01981334913,-3.91049709722
2002-06-13,10.2874543544,-15.7827721297,4.84756265752,-5.11508733777
2002-06-14,9.6751822497,-13.9159555679,4.52051454931,-5.67589440919
2002-06-15,8.14266002078,-15.0894786441,4.25987213018,-6.94831093167
2002-06-16,7.46497407211,-16.2650290231,6.19662201245,-9.94491661599
2002-06-17,8.15836490631,-17.6336568336,7.20477935058,-10.9178332558
2002-06-18,9.27188683609,-16.0590438215,8.85232792571,-13.0721672109
2002-06-19,8.89300375397,-15.4759249708,9.84567494228,-12.0885315686
2002-06-20,7.07253621589,-16.857280948,7.30089793714,-11.2125907901
2002-06-21,7.50894037942,-15.4021928525,7.81340988359,-10.662062287
2002-06-22,7.21121126939,-14.933146957,7.48580121087,-9.12086165876
2002-06-23,7.91911827631,-14.019382347,7.43797315955,-8.06552175299
2002-06-24,7.80337871543,-13.8509762753,7.71742154698,-7.47733574054
2002-06-25,7.99155238082,-14.7249879232,6.59568216681,-7.02759038687
2002-06-26,7.97287811065,-15.6185224206,6.91358263977,-6.05622189271
2002-06-27,8.95121837441,-15.3319880867,6.88529087626,-4.40788248346
2002-06-28,8.91702065159,-15.1393927458,5.31048610411,-4.7456656716
2002-06-29,10.2986440592,-14.2851376319,5.96920873421,-3.51192298955
2002-06-30,10.1734079194,-13.4280413149,7.56446689793,-4.30904733235
2002-07-01,9.18888344895,-12.7125980825,8.34658279436,-2.34664022788
2002-07-02,8.73305508283,-13.4864409833,9.47693194068,-4.18040164924
2002-07-03,9.42500013738,-12.8011491923,9.76711708803,-3.4605237236
2002-07-04,9.6220829958,-14.2313004456,9.81153243994,-3.39980742218
2002-07-05,9.19900951427,-17.4972719107,11.6265362156,-2.86990164058
2002-07-06,9.25359408167,-17.0366379293,10.7251679486,-3.22049970188
2002-07-07,8.61211129084,-18.6044636389,10.5115516594,-2.28307639
2002-07-08,10.1487630267,-17.3672619601,9.08869451293,-3.0015050453
2002-07-09,9.85189899212,-18.1928690296,10.4995572158,-2.91837531958
2002-07-10,10.9789935527,-17.9026900891,11.6801085437,-0.803707313077
2002-07-11,12.2613826353,-18.2915796881,9.23373542364,-1.03284576056
2002-07-12,13.6255353948,-19.8173062962,10.4821664884,-0.420513277471
2002-07-13,13.7725102123,-19.5782271925,11.7873749549,0.0037758959216
2002-07-14,14.1040327638,-18.9391028643,12.364709936,1.88194134336
2002-07-15,16.7440648504,-18.2174458598,11.374090311,2.37801385178
2002-07-16,16.6139401981,-17.459691211,11.9014502537,2.60226686548
2002-07-17,15.9002786956,-16.5976829667,11.161862554,2.8524670513
2002-07-18,17.3241379005,-17.2020579139,12.1957101973,1.67684574239
2002-07-19,17.8742077024,-17.1655360964,15.4636649826,1.29702837991
2002-07-20,17.3032007989,-18.9697684171,15.918566332,2.86784174276
2002-07-21,18.0594630542,-18.7248546457,14.9302281576,2.30160345443
2002-07-22,18.0944489192,-17.3597890536,14.9273607292,3.26114526246
2002-07-23,17.3566005331,-18.6385061157,14.3671882069,3.25641415123
2002-07-24,18.9571461994,-17.3782133097,14.0040263341,3.90326292327
2002-07-25,19.9169492943,-17.4550798794,12.59986427,3.88740208416
2002-07-26,20.0372289501,-17.2203689668,14.765979597,0.941389280172
2002-07-27,19.6109274852,-16.2804928265,14.8687011329,1.68474400474
2002-07-28,18.6583786492,-15.6345186685,16.3092427541,1.4212007005
2002-07-29,15.3911649051,-15.4105904097,18.80144408,1.75397537668
2002-07-30,14.3775597721,-13.6625269924,18.7561356325,1.21796069181
2002-07-31,14.399265259,-13.5376236422,20.1793266155,0.96007719675
2002-08-01,14.8266643307,-14.7778779123,20.5572405938,-0.799437925442
2002-08-02,17.2609243228,-13.8476369814,19.8223531863,-1.55772699908
2002-08-03,17.3825450162,-13.0586450308,18.6082878049,-4.00694701135
2002-08-04,17.7548196044,-11.9418218129,19.0074124577,-4.71088986387
2002-08-05,18.7466643444,-11.0678535162,19.5232492075,-5.04379099937
2002-08-06,16.8645271619,-10.2173039689,19.4454968932,-5.27912590812
2002-08-07,19.3015730355,-10.4125748104,18.7728938874,-6.81059315675
2002-08-08,20.2950503524,-10.4706848362,18.3050417182,-6.52598591451
2002-08-09,21.9075200213,-9.39683397238,18.6100534784,-5.14157454758
2002-08-10,20.824576534,-10.6466863426,17.3342288293,-5.13087878121
2002-08-11,20.425909202,-8.89211014865,15.9651686668,-5.80173584066
2002-08-12,21.5769384352,-10.5398069522,14.8782665772,-6.12381594617
2002-08-13,21.7028358477,-11.5995233425,14.5175518202,-6.09950699946
2002-08-14,21.3870548926,-12.8541407858,13.5741862068,-5.78003294395
2002-08-15,21.612201979,-13.5624524006,11.5255811721,-6.61236175211
2002-08-16,21.5925915036,-15.3509313448,11.4120051753,-6.79024174385
2002-08-17,21.2980279137,-15.7337719876,11.7599694735,-6.38628489515
2002-08-18,21.1971561437,-16.8022604225,11.4351591988,-6.61841023886
2002-08-19,21.4183100214,-17.6410665415,11.0514974274,-7.86327579837
2002-08-20,20.3085042468,-18.2072450643,9.79296749158,-8.29478592126
2002-08-21,20.0695965583,-19.1803302288,9.65952034799,-7.75351681735
2002-08-22,20.0124394606,-19.7657746577,9.34461196948,-8.97382676634
2002-08-23,19.7501161255,-20.4691283937,9.14330470298,-10.0480991916
2002-08-24,19.0556924503,-18.3719358489,8.65722217969,-10.2712214264
2002-08-25,19.0721715485,-18.127394965,8.8299398737,-9.72183434107
2002-08-26,17.5677117571,-18.9097812706,10.5731661131,-10.1418240939
2002-08-27,17.3539771134,-18.9563535241,10.9410147564,-9.37592191836
2002-08-28,16.2624509097,-17.3634131701,10.1421194461,-10.3960311599
2002-08-29,18.3831120898,-17.7278424117,9.34903279166,-7.80055581457
2002-08-30,18.1059754781,-17.6681805516,9.257912854,-8.17865373378
2002-08-31,18.1150619655,-18.1483061882,9.05946071135,-7.37711660325
2002-09-01,18.6944768094,-17.4682753086,9.79815044458,-6.11843531403
2002-09-02,18.431395123,-16.4048620991,9.69375420147,-6.26845600613
2002-09-03,20.281180377,-14.0130500508,8.62946220011,-8.1543301834
2002-09-04,21.4628866219,-12.2381876011,7.65090000229,-8.38418608749
2002-09-05,21.3812747529,-12.0682803548,6.45508197593,-7.63182275079
2002-09-06,21.9022075902,-12.6216362754,8.22041445176,-8.47313161481
2002-09-07,20.3511065777,-13.0448524745,8.79267746493,-8.38706929078
2002-09-08,21.7765428287,-13.7283611188,7.90315620172,-7.71034944968
2002-09-09,22.2872729507,-12.8078182782,8.33295267798,-6.6590856962
2002-09-10,22.2301382203,-13.4387624889,8.05507371693,-7.37949919983
2002-09-11,22.0812963297,-12.7782912589,8.7300178842,-7.77163351125
2002-09-12,21.6522922051,-12.9757890749,10.2656996561,-7.81719330578
2002-09-13,21.3508838283,-14.7266316218,9.7697342356,-6.61102972742
2002-09-14,21.8791691429,-16.3681777099,9.826283184,-6.289284957
2002-09-15,21.1534841572,-18.6128147561,9.54423116678,-4.71033721356
2002-09-16,21.9963523107,-17.3336319185,7.17201979243,-4.20768133434
2002-09-17,22.0160995196,-19.594507301,8.74278772752,-5.19659156459
2002-09-18,22.0639277397,-19.6924143109,8.8849596226,-6.22149335635
2002-09-19,21.4943336858,-19.0361550811,8.92634498382,-5.9842652157
2002-09-20,21.930664435,-19.4106949612,9.50533805931,-7.73300404596
2002-09-21,22.5200157723,-20.6175336121,8.31587263962,-7.78091130943
2002-09-22,21.707474832,-20.3008052477,7.30018348749,-7.82661756913
2002-09-23,20.3791434922,-20.9645298282,6.30984340429,-7.46637058389
2002-09-24,19.4985270177,-21.2788215694,5.87905873139,-8.68291317769
2002-09-25,18.8607482406,-21.3040484668,5.3091499878,-9.84977112804
2002-09-26,17.5798885389,-21.911976793,6.32520736748,-11.9364633375
